name,serial,otherserial,comment
PRINTER-001,PRN-SN-0001,PRN-INV-0001,Imprimante bureau direction
PRINTER-002,PRN-SN-0002,PRN-INV-0002,Imprimante bureau direction
PRINTER-003,PRN-SN-0003,PRN-INV-0003,Imprimante bureau direction
PRINTER-004,PRN-SN-0004,PRN-INV-0004,Imprimante bureau direction
PRINTER-005,PRN-SN-0005,PRN-INV-0005,Imprimante bureau direction
PRINTER-006,PRN-SN-0006,PRN-INV-0006,Imprimante comptabilite
PRINTER-007,PRN-SN-0007,PRN-INV-0007,Imprimante comptabilite
PRINTER-008,PRN-SN-0008,PRN-INV-0008,Imprimante comptabilite
PRINTER-009,PRN-SN-0009,PRN-INV-0009,Imprimante comptabilite
PRINTER-010,PRN-SN-0010,PRN-INV-0010,Imprimante comptabilite
PRINTER-011,PRN-SN-0011,PRN-INV-0011,Imprimante RH
PRINTER-012,PRN-SN-0012,PRN-INV-0012,Imprimante RH
PRINTER-013,PRN-SN-0013,PRN-INV-0013,Imprimante RH
PRINTER-014,PRN-SN-0014,PRN-INV-0014,Imprimante RH
PRINTER-015,PRN-SN-0015,PRN-INV-0015,Imprimante RH
PRINTER-016,PRN-SN-0016,PRN-INV-0016,Imprimante accueil agence A
PRINTER-017,PRN-SN-0017,PRN-INV-0017,Imprimante accueil agence A
PRINTER-018,PRN-SN-0018,PRN-INV-0018,Imprimante accueil agence A
PRINTER-019,PRN-SN-0019,PRN-INV-0019,Imprimante accueil agence A
PRINTER-020,PRN-SN-0020,PRN-INV-0020,Imprimante accueil agence A
PRINTER-021,PRN-SN-0021,PRN-INV-0021,Imprimante accueil agence B
PRINTER-022,PRN-SN-0022,PRN-INV-0022,Imprimante accueil agence B
PRINTER-023,PRN-SN-0023,PRN-INV-0023,Imprimante accueil agence B
PRINTER-024,PRN-SN-0024,PRN-INV-0024,Imprimante accueil agence B
PRINTER-025,PRN-SN-0025,PRN-INV-0025,Imprimante accueil agence B
PRINTER-026,PRN-SN-0026,PRN-INV-0026,Imprimante support niveau 1
PRINTER-027,PRN-SN-0027,PRN-INV-0027,Imprimante support niveau 1
PRINTER-028,PRN-SN-0028,PRN-INV-0028,Imprimante support niveau 1
PRINTER-029,PRN-SN-0029,PRN-INV-0029,Imprimante support niveau 1
PRINTER-030,PRN-SN-0030,PRN-INV-0030,Imprimante support niveau 1
PRINTER-031,PRN-SN-0031,PRN-INV-0031,Imprimante support niveau 2
PRINTER-032,PRN-SN-0032,PRN-INV-0032,Imprimante support niveau 2
PRINTER-033,PRN-SN-0033,PRN-INV-0033,Imprimante support niveau 2
PRINTER-034,PRN-SN-0034,PRN-INV-0034,Imprimante support niveau 2
PRINTER-035,PRN-SN-0035,PRN-INV-0035,Imprimante support niveau 2
PRINTER-036,PRN-SN-0036,PRN-INV-0036,Imprimante magasin nord
PRINTER-037,PRN-SN-0037,PRN-INV-0037,Imprimante magasin nord
PRINTER-038,PRN-SN-0038,PRN-INV-0038,Imprimante magasin nord
PRINTER-039,PRN-SN-0039,PRN-INV-0039,Imprimante magasin nord
PRINTER-040,PRN-SN-0040,PRN-INV-0040,Imprimante magasin nord
